datetime,open,close,high,low,volume
2016-08-02,3.92,5.1,5.1,3.92,106694.72
2016-08-03,5.8,5.8,5.8,5.8,80270.31
2016-08-04,6.58,6.58,6.58,6.58,54760.72
2016-08-05,7.43,7.43,7.43,6.8,5469613.62
2016-08-08,7.27,7.0,7.27,6.86,4064547.99
2016-08-09,6.98,7.57,7.8,6.94,4727996.82
2016-08-10,7.42,7.95,8.34,7.32,4381806.35
2016-08-11,7.81,7.73,8.41,7.67,3634283.29
2016-08-12,7.73,8.62,8.67,7.62,4045347.76
2016-08-15,8.59,9.27,9.64,8.48,4546386.98
2016-08-16,9.1,9.19,9.25,8.99,3111207.62
2016-08-17,9.13,8.76,9.13,8.52,3045650.54
2016-08-18,8.67,8.72,8.92,8.61,2071181.02
2016-08-19,8.73,8.39,8.77,8.33,2031242.48
2016-08-22,8.33,8.23,8.38,8.05,1602686.87
2016-08-23,8.15,8.31,8.36,8.1,1552113.41
2016-08-24,8.27,7.95,8.35,7.93,1722795.1
2016-08-25,7.79,7.71,7.8,7.56,1425750.46
2016-08-26,7.72,7.52,7.75,7.5,1174628.94
2016-08-29,7.48,7.56,7.63,7.45,748149.49
2016-08-30,7.6,7.58,7.67,7.48,826424.52
2016-08-31,7.6,7.72,7.93,7.49,1823036.98
2016-09-01,7.66,7.43,7.68,7.41,1218159.42
2016-09-02,7.34,7.27,7.41,7.22,943854.29
2016-09-05,7.3,7.1,7.32,7.06,852996.04
2016-09-06,7.08,7.22,7.27,7.07,787035.52
2016-09-07,7.19,7.14,7.27,7.12,716304.18
2016-09-08,7.13,7.15,7.2,7.09,533483.89
2016-09-09,7.14,6.97,7.15,6.95,717559.57
2016-09-12,6.8,6.57,6.8,6.55,955649.48
2016-09-13,6.63,6.68,6.79,6.58,735475.58
2016-09-14,6.62,6.55,6.64,6.52,454106.96
2016-09-19,6.55,6.64,6.7,6.55,417856.04
2016-09-20,6.62,6.65,6.76,6.57,489915.66
2016-09-21,6.62,6.61,6.64,6.58,370051.42
2016-09-22,6.65,6.59,6.68,6.57,499210.35
2016-09-23,6.59,6.37,6.6,6.37,675813.11
2016-09-26,6.33,5.96,6.34,5.94,891840.45
2016-09-27,5.91,6.0,6.01,5.87,526284.06
2016-09-28,5.97,5.89,5.98,5.87,397690.25
2016-09-29,5.91,5.9,5.96,5.88,363724.08
2016-09-30,5.87,5.86,5.89,5.83,364911.61
2016-10-10,5.88,5.99,6.01,5.84,545511.11
2016-10-11,6.0,6.01,6.06,5.97,478246.23
2016-10-12,5.99,5.96,6.01,5.93,371835.83
2016-10-13,5.98,5.91,5.99,5.91,378587.56
2016-10-14,5.91,6.01,6.03,5.89,670571.42
2016-10-17,6.01,5.87,6.01,5.86,523206.04
2016-10-18,5.86,5.99,6.0,5.84,600738.25
2016-10-19,6.0,5.95,6.0,5.91,429838.96
2016-10-20,5.94,5.92,5.96,5.87,352072.4
2016-10-21,5.91,5.96,6.0,5.88,467730.22
2016-10-24,5.98,6.19,6.3,5.93,1610455.7
2016-10-25,6.16,6.17,6.21,6.12,668355.26
2016-10-26,6.16,6.05,6.16,6.01,693833.67
2016-10-27,6.05,6.01,6.06,5.98,365279.65
2016-10-28,6.01,6.13,6.44,6.01,1211451.17
2016-10-31,6.09,6.16,6.21,6.01,694418.74
2016-11-01,6.12,6.16,6.19,6.06,478639.0
2016-11-02,6.12,6.01,6.14,6.01,584641.76
2016-11-03,5.98,6.02,6.08,5.96,492844.6
2016-11-04,6.01,5.98,6.05,5.96,428583.15
2016-11-07,5.98,5.96,5.99,5.93,322354.49
2016-11-08,5.98,6.15,6.29,5.95,902447.43
2016-11-09,6.11,5.98,6.13,5.94,737646.91
2016-11-10,6.03,6.2,6.29,6.02,1287016.6
2016-11-11,6.22,6.27,6.34,6.14,1192556.48
2016-11-14,6.22,6.42,6.52,6.19,1452966.06
2016-11-15,6.35,6.33,6.4,6.27,635367.39
2016-11-16,6.33,6.28,6.37,6.26,445566.53
2016-11-17,6.25,6.26,6.28,6.19,420183.25
2016-11-18,6.24,6.16,6.26,6.15,444019.42
2016-11-21,6.16,6.2,6.27,6.14,516430.13
2016-11-22,6.22,6.32,6.33,6.2,748731.85
2016-11-23,6.34,6.44,6.63,6.3,1766201.08
2016-11-24,6.41,6.73,6.77,6.38,1690297.99
2016-11-25,6.71,6.73,6.85,6.58,989556.74
2016-11-28,6.8,6.91,7.07,6.8,1411637.87
2016-11-29,6.83,6.66,6.89,6.64,859018.45
2016-11-30,6.62,6.47,6.64,6.39,770952.18
2016-12-01,6.46,6.52,6.6,6.46,429350.65
2016-12-02,6.54,6.4,6.54,6.37,376449.54
2016-12-05,6.3,6.26,6.35,6.22,455636.68
2016-12-06,6.28,6.29,6.33,6.24,337025.06
2016-12-07,6.28,6.33,6.33,6.18,363470.36
2016-12-08,6.33,6.47,6.55,6.3,635049.64
2016-12-09,6.43,6.57,6.76,6.38,872863.38
2016-12-12,6.54,6.37,6.77,6.36,854525.43
2016-12-13,6.33,6.34,6.42,6.23,427474.33
2016-12-14,6.31,6.41,6.5,6.25,518985.27
2016-12-15,6.37,6.23,6.46,6.18,563706.12
2016-12-16,6.18,6.13,6.23,6.09,402449.93
2016-12-19,6.1,5.93,6.12,5.85,608411.23
2016-12-20,5.94,5.85,5.94,5.82,512734.82
2016-12-21,5.87,5.94,5.96,5.87,278203.57
2016-12-22,5.94,5.89,5.94,5.84,222389.94
2016-12-23,5.89,5.72,5.89,5.7,395045.73
2016-12-26,5.7,5.66,5.7,5.47,463864.27
2016-12-27,5.64,5.55,5.66,5.54,384906.9
2016-12-28,5.55,5.53,5.58,5.51,180012.98
2016-12-29,5.54,5.55,5.62,5.51,252194.03
2016-12-30,5.55,5.57,5.59,5.55,186057.04
2017-01-03,5.58,5.66,5.67,5.58,293716.6
2017-01-04,5.66,5.7,5.72,5.62,270385.55
